"Run","Bases","BioProject","BioSample","Experiment","sample_name","TF ID","Sample ID","Cross","Family","Sex","original_fastq_name_R1","original_fastq_name_R2","Notes"
"ERR12356072",21027960416,"PRJEB70958","SAMEA114860228","ERX11733017","Sample 1 males genotype BA heterozygote","TF2581-10-e3","10e 3","13:20 (M) + 42:13 (F)","2,3,4,","F","TF-2581-10-e3_S67_L001_R1_001.fastq.gz","TF-2581-10-e3_S67_L001_R2_001.fastq.gz",NA
"ERR12383247",14794943760,"PRJEB70958","SAMEA114860213","ERX11759665","Sample 1 females genotype AA homozygote","TF2581-11","11","13:20 (M) + 42:13 (F)","2,3,4,","F","TF-2581-11_S9_L001_R1_001.fastq.gz","TF-2581-11_S9_L001_R2_001.fastq.gz",NA
"ERR12383248",15610248328,"PRJEB70958","SAMEA114860214","ERX11759666","Sample 2 females genotype AA homozygote","TF2581-12","12","13:20 (M) + 42:13 (F)","2,3,4,","F","TF-2581-12_S10_L001_R1_001.fastq.gz","TF-2581-12_S10_L001_R2_001.fastq.gz",NA
"ERR12383249",9412089720,"PRJEB70958","SAMEA114860215","ERX11759667","Sample 3 females genotype AA homozygote","TF2581-13","13","42:13 (M) + 13:20 (F)","1,4,8","M","TF-2581-13_S11_L001_R1_001.fastq.gz","TF-2581-13_S11_L001_R2_001.fastq.gz",NA
"ERR12383250",9959631122,"PRJEB70958","SAMEA114860216","ERX11759668","Sample 1 males genotype AA homozygote","TF2581-14-e2","14e 2","42:13 (M) + 13:20 (F)","1,4,8","M","TF-2581-14-e2_S68_L001_R1_001.fastq.gz","TF-2581-14-e2_S68_L001_R2_001.fastq.gz",NA
"ERR12383251",12797457172,"PRJEB70958","SAMEA114860217","ERX11759669","Sample 2 males genotype AA homozygote","TF2581-15","15","42:13 (M) + 13:20 (F)","1,4,8","M","TF-2581-15_S12_L001_R1_001.fastq.gz","TF-2581-15_S12_L001_R2_001.fastq.gz",NA
"ERR12383252",26660551242,"PRJEB70958","SAMEA114860218","ERX11759670","Sample 3 males genotype AA homozygote","TF2581-16","16","42:13 (M) + 13:20 (F)","1,4,8","F","TF-2581-16_S13_L001_R1_001.fastq.gz","TF-2581-16_S13_L001_R2_001.fastq.gz",NA
"ERR12383253",15439369480,"PRJEB70958","SAMEA114860219","ERX11759671","Sample 1 females genotype AB heterozygote","TF2581-17","17","42:13 (M) + 13:20 (F)","1,4,8","F","TF-2581-17_S14_L001_R1_001.fastq.gz","TF-2581-17_S14_L001_R2_001.fastq.gz",NA
"ERR12383254",6734916496,"PRJEB70958","SAMEA114860220","ERX11759672","Sample 2 females genotype AB heterozygote","TF2581-18","18","42:13 (M) + 13:20 (F)","1,4,8","F","TF-2581-18_S15_L001_R1_001.fastq.gz","TF-2581-18_S15_L001_R2_001.fastq.gz","Possibly ambigous sex"
"ERR12383255",10562161590,"PRJEB70958","SAMEA114860221","ERX11759673","Sample 3 females genotype AB heterozygote","TF2581-19e","19e","42:13 + 42:13","3,5,6","M","TF-2581-19e_S62_L001_R1_001.fastq.gz","TF-2581-19e_S62_L001_R2_001.fastq.gz",NA
"ERR12383256",13343108054,"PRJEB70958","SAMEA114860222","ERX11759674","Sample 1 males genotype AB heterozygote","TF2581-1","1","13:20 + 13:20","3,7,8","M","TF-2581-1_S1_L001_R1_001.fastq.gz","TF-2581-1_S1_L001_R2_001.fastq.gz",NA
"ERR12383257",10476325640,"PRJEB70958","SAMEA114860223","ERX11759675","Sample 2 males genotype AB heterozygote","TF2581-20","20","42:13 + 42:13","3,5,6","M","TF-2581-20_S16_L001_R1_001.fastq.gz","TF-2581-20_S16_L001_R2_001.fastq.gz",NA
"ERR12383258",18451790186,"PRJEB70958","SAMEA114860224","ERX11759676","Sample 3 males genotype AB heterozygote","TF2581-21","21","42:13 + 42:13","3,5,6","M","TF-2581-21_S17_L001_R1_001.fastq.gz","TF-2581-21_S17_L001_R2_001.fastq.gz",NA
